Forme(s) correcte(s),Forme(s) erronée(s),Correcte,Erroné,FR,IT,NL,UK,GE,Nombre total d'apprenants,Apprenants
uɲivɛrsɨtɛtu,uɲivɛʐitɛt,rsɨ,ʐi,0,0,0,0,1,1,4123
uɲivɛrsɨtɛtu,uɲivɛʂitɛt,rsɨ,ʂi,0,0,1,0,0,1,2119
jɛst,jɛt͡st,s,t͡s,0,0,1,0,0,1,2102
ɕɛ,ɕt͡ɕɛ,s,ɕt͡s,1,0,0,0,0,1,1105
skrɛnt͡ɕit͡ɕ,skrɛnt͡ʂɛn,ɛnt͡ɕit͡ɕ,ɛnt͡ʂɛn,0,0,0,1,0,1,3117
skrɛnt͡ɕit͡ɕ,skrɛnt͡ɕak,t͡ɕ,ak,0,0,1,0,0,1,2115
iɕt͡ɕ,iɕt͡s,t͡ɕ,t͡s,0,0,0,1,0,1,3105
iɕt͡ɕ,iɕt͡ʂ,t͡ɕ,t͡ʂ,1,0,0,0,0,1,1117
skrɛnt͡ɕit͡ɕ,skrɛnt͡ɕit͡ʂ,t͡ɕ,t͡ʂ,0,1,0,0,0,1,5101
skrɛnt͡ɕit͡ɕ,strɛnd͡ʐik,t͡ɕ,k,0,0,0,1,0,1,3102
skrɛnt͡ɕit͡ɕ,skrɛnt͡ɕiɕt,t͡ɕ,ɕt,1,0,0,0,0,1,1118
skʂɨʐɔvaɲɛm,ʐɛʐɔvaɲɛ,ɨ,ɛ,0,0,0,0,1,1,4106
nazɨva,nazɛva,ɨ,ɛ,0,0,0,0,1,1,4119
za,d͡za,s,d͡s,0,1,0,0,0,1,5104
za,ʂa,s,ʂ,0,0,1,0,0,1,2107
ʑɛlɔnɨ,ʐɛlɔnɨ,ʑi,ʂ,0,1,0,0,0,1,5120
nazɨva,naʐɛva,zɨ,ʐɛ,0,0,0,0,1,1,4115
krutkɔ̃,kratika,u,a,0,0,0,1,0,1,3105
rɛstavrat͡sji,rɛstavrasja,t͡s,s,0,1,0,0,0,1,5112
ɔbɔk,ɛvbɔk,ɔ,ɛf,0,0,0,1,0,1,3105
za,zɔ,-,ɔ,0,0,0,1,0,1,3113
prɔʂɛ,prɔʂtɛ,-,t,0,0,0,0,1,1,4120
"ulit͡sɨ, ulit͡sɔ̃","ulid͡za, ulid͡zɛ",t͡s,d͡s,0,1,0,0,0,1,5120
kɔvalskʲix,kɔval,sk,-,0,1,0,0,0,1,5102
ɔbɔk,ɔbut,ɔk,ut,1,0,0,0,0,1,1115
ʂkɔwɨ,ʂkula,ɔw,ul,0,0,0,0,1,1,4113
pravɔ,bravɔ,p,p,0,0,1,0,0,1,2103
sklɛpɛm,sklɛbɛ,p,p,1,0,0,0,0,1,1113
pravɔ,ɡravɔ,p,k,1,0,0,0,0,1,1120
sklɛpɛm,skrɛt,p,t,1,0,0,0,0,1,1103
skrɛɲt͡ɕ,stɨrɨt͡ɕ,k,tɨ,0,0,0,0,1,1,4120
skrɛnt͡ɕit͡ɕ,ʂkɛnɕiɕ,krɛnt͡s,-,1,0,0,0,0,1,1108
sklɛpɛm,skrɛt,l,r,1,0,0,0,0,1,1103
lɛvɔ,vrɛvɔ,l,vr,1,0,0,0,0,1,1105
ulit͡sɔ̃,lut͡ʂi,lit͡s,t͡ʂ,0,0,1,0,0,1,2107
dɔm,dɔ,m,-,1,0,0,0,0,1,1120
uɲivɛrsɨtɛtu,juvɛrsɨtɛt,ɲi,-,1,0,0,0,0,1,1120
swɔvat͡skʲɛɡɔ,swasfjɛɡɔ,ɔ,as,0,0,0,1,0,1,3106
prɔstɔ,prɛstɔ,ɔ,ɛ,1,0,0,0,0,1,1101
skʂɨʐɔvaɲɛm,kʂɨʐɔvaɲɛ,s,-,0,1,0,0,0,1,5102
skʂɨʐɔvaɲa,ʂɨʐɔvaɲi,i,-,0,1,0,0,0,1,5117
parkʲɛm,parku,i,-,0,0,0,0,1,1,4103
julifʂa,juliʐaɕi,uʂ,ʐas,0,0,1,0,0,1,2107
julifʂa,julivza,ʂ,s,0,0,0,1,0,1,3114
ʂpitala,zapital,ʂ,za,0,0,0,1,0,1,3102
ʂpitalɛm,zɔspitalu,ʂ,zɔs,0,0,1,0,0,1,2102
ʂkɔwɨ,sskɔla,ʂ,ss,0,0,0,1,0,1,3102
ɲiskɔ̃,ɲiskɔm,ɔ̃,ɔm,1,0,0,0,0,1,1104
uɲivɛrsɨtɛtu,uɲivɛrɕitɛt͡ɕa,t,t͡ɕi,0,0,0,0,1,1,4112
t͡ʂtɛrɨ,t͡ʂjɛrɨ,t,i,0,0,0,0,1,1,4119
iɕt͡ɕ,iʂt͡ʂɛ,ɕt͡ɕ,ʂt͡ʂ,1,0,0,0,0,1,1117
skrɛɲt͡ɕ,strɛjt͡ɕ,ɛ,ɛj,1,0,0,0,0,1,1114
skrɛnt͡ɕit͡ɕ,skrɛmt͡ɕit͡ɕ,ɛ,ɛm,0,1,0,0,0,1,5113
skrɛɲt͡ɕ,stɨrɨt͡ɕ,ɛ,ɨ,0,0,0,0,1,1,4120
skrɛnt͡ɕit͡ɕ,skrɔt͡ʂjɛ,ɛnt͡s,ɔt͡ʂ,1,0,0,0,0,1,1120
skrɛnt͡ɕit͡ɕ,skrɨnt͡ʂɨt͡ɕ,ɛnt͡ɕi,ɨnt͡ʂɨ,0,0,0,1,0,1,3106
skrɛnt͡ɕit͡ɕ,skrɛnt͡ɕint͡ɕ,-,n,0,0,0,1,0,1,3109
prɔstɔ,prɔxɔn,-,n,0,1,0,0,0,1,5113
swɔvat͡skʲɛɡɔ,stɔvant͡ʂjɛnɡɛf,-,n,0,0,0,1,0,1,3117
